"EIS","FIPS","FacName"
9303211,"39017","MOSINEE HOLDINGS, INC. (39061)"
8294311,"39025","CINCINNATI GAS & ELECTRIC CO., WM. H. ZIMMER (39025)"
3853711,"42007","PA POWER CO/BRUCE MANSFIELD PLT (42003)"
3853711,"42007","PA POWER CO/BRUCE MANSFIELD PLT"
3776611,"42073","ORION POWER MIDWEST /NEW CASTLE PLT (42003)"
4120411,"45015","SANTEE COOPER CROSS (45015)"
4120411,"45015","SANTEE COOPER CROSS"
7870811,"45075","SCE&G COPE (45015)"
4801411,"45079","INTERNATIONAL PAPER:EASTOVER (45015)"
6436311,"48185","GIBBONS CREEK (48157)"
4926311,"48201","AES DEEPWATER INC  (48157)"
4845611,"48203","HW PIRKEY POWER PLT (48449)"
5050511,"49015","Hunter Power Plant (49015)"
5050511,"49015","Hunter Power Plant (49015)"
5050511,"49015","Hunter Power Plant (49015)"
6281811,"49047","Bonanza (49015)"
6330411,"55079","WIS ELECTRIC POWER OAK CREEK STATION (55089)"
6330411,"55079","WIS ELECTRIC POWER OAK CREEK STATION"
7844911,"56005","BLACK HILLS CORPORATION_SIMPSON 2 (56031)"
6418211,"56009","PACIFICORP_DAVE JOHNSTON (56031)"
8419211,"56023","PACIFICORP_NAUGHTON POWER PLANT (56031)"
3962711,"56037","PACIFICORP_JIM BRIDGER (56031)"
