StateShort,StateID,CountyID,CountyName,CensusID,State
TN,47,9,Blount,6,Tennessee
TN,47,11,Bradley,6,Tennessee
TN,47,13,Campbell,6,Tennessee
TN,47,15,Cannon,6,Tennessee
TN,47,17,Carroll,6,Tennessee
TN,47,19,Carter,6,Tennessee
TN,47,21,Cheatham,6,Tennessee
TN,47,23,Chester,6,Tennessee
TN,47,25,Claiborne,6,Tennessee
TN,47,27,Clay,6,Tennessee
TN,47,29,Cocke,6,Tennessee
TN,47,31,Coffee,6,Tennessee
TN,47,33,Crockett,6,Tennessee
TN,47,35,Cumberland,6,Tennessee
TN,47,37,Davidson,6,Tennessee
TN,47,39,Decatur,6,Tennessee
TN,47,41,DeKalb,6,Tennessee
TN,47,43,Dickson,6,Tennessee
TN,47,45,Dyer,6,Tennessee
TN,47,47,Fayette,6,Tennessee
TN,47,49,Fentress,6,Tennessee
TN,47,51,Franklin,6,Tennessee
TN,47,53,Gibson,6,Tennessee
TN,47,55,Giles,6,Tennessee
TN,47,57,Grainger,6,Tennessee
TN,47,59,Greene,6,Tennessee
TN,47,61,Grundy,6,Tennessee
TN,47,63,Hamblen,6,Tennessee
TN,47,65,Hamilton,6,Tennessee
TN,47,67,Hancock,6,Tennessee
TN,47,69,Hardeman,6,Tennessee
TN,47,71,Hardin,6,Tennessee
TN,47,73,Hawkins,6,Tennessee
TN,47,75,Haywood,6,Tennessee
TN,47,77,Henderson,6,Tennessee
TN,47,79,Henry,6,Tennessee
TN,47,81,Hickman,6,Tennessee
TN,47,83,Houston,6,Tennessee
TN,47,85,Humphreys,6,Tennessee
TN,47,87,Jackson,6,Tennessee
TN,47,89,Jefferson,6,Tennessee
TN,47,91,Johnson,6,Tennessee
TN,47,93,Knox,6,Tennessee
TN,47,95,Lake,6,Tennessee
TN,47,97,Lauderdale,6,Tennessee
TN,47,99,Lawrence,6,Tennessee
TN,47,101,Lewis,6,Tennessee
TN,47,103,Lincoln,6,Tennessee
TN,47,105,Loudon,6,Tennessee
TN,47,107,McMinn,6,Tennessee
TN,47,109,McNairy,6,Tennessee
TN,47,111,Macon,6,Tennessee
TN,47,113,Madison,6,Tennessee
TN,47,115,Marion,6,Tennessee
TN,47,117,Marshall,6,Tennessee
TN,47,119,Maury,6,Tennessee
TN,47,121,Meigs,6,Tennessee
TN,47,123,Monroe,6,Tennessee
TN,47,125,Montgomery,6,Tennessee
TN,47,127,Moore,6,Tennessee
TN,47,129,Morgan,6,Tennessee
TN,47,131,Obion,6,Tennessee
TN,47,133,Overton,6,Tennessee
TN,47,135,Perry,6,Tennessee
TN,47,137,Pickett,6,Tennessee
TN,47,139,Polk,6,Tennessee
TN,47,141,Putnam,6,Tennessee
TN,47,143,Rhea,6,Tennessee
TN,47,145,Roane,6,Tennessee
TN,47,147,Robertson,6,Tennessee
TN,47,149,Rutherford,6,Tennessee
TN,47,151,Scott,6,Tennessee
TN,47,153,Sequatchie,6,Tennessee
TN,47,155,Sevier,6,Tennessee
TN,47,157,Shelby,6,Tennessee
TN,47,159,Smith,6,Tennessee
TN,47,161,Stewart,6,Tennessee
TN,47,163,Sullivan,6,Tennessee
TN,47,165,Sumner,6,Tennessee
TN,47,167,Tipton,6,Tennessee
TN,47,169,Trousdale,6,Tennessee
TN,47,171,Unicoi,6,Tennessee
TN,47,173,Union,6,Tennessee
TN,47,175,Van Buren,6,Tennessee
TN,47,177,Warren,6,Tennessee
TN,47,179,Washington,6,Tennessee
TN,47,181,Wayne,6,Tennessee
TN,47,183,Weakley,6,Tennessee
TN,47,185,White,6,Tennessee
TN,47,187,Williamson,6,Tennessee
TN,47,189,Wilson,6,Tennessee
TX,48,1,Anderson,7,Texas
TX,48,3,Andrews,7,Texas
TX,48,5,Angelina,7,Texas
TX,48,7,Aransas,7,Texas
TX,48,9,Archer,7,Texas
TX,48,11,Armstrong,7,Texas
TX,48,13,Atascosa,7,Texas
TX,48,15,Austin,7,Texas
TX,48,17,Bailey,7,Texas
TX,48,19,Bandera,7,Texas
TX,48,21,Bastrop,7,Texas
TX,48,23,Baylor,7,Texas
TX,48,25,Bee,7,Texas
TX,48,27,Bell,7,Texas
TX,48,29,Bexar,7,Texas
TX,48,31,Blanco,7,Texas
TX,48,33,Borden,7,Texas
TX,48,35,Bosque,7,Texas
TX,48,37,Bowie,7,Texas
TX,48,39,Brazoria,7,Texas
TX,48,41,Brazos,7,Texas
TX,48,43,Brewster,7,Texas
TX,48,45,Briscoe,7,Texas
TX,48,47,Brooks,7,Texas
TX,48,49,Brown,7,Texas
TX,48,51,Burleson,7,Texas
TX,48,53,Burnet,7,Texas
TX,48,55,Caldwell,7,Texas
TX,48,57,Calhoun,7,Texas
TX,48,59,Callahan,7,Texas
TX,48,61,Cameron,7,Texas
TX,48,63,Camp,7,Texas
TX,48,65,Carson,7,Texas
TX,48,67,Cass,7,Texas
TX,48,69,Castro,7,Texas
TX,48,71,Chambers,7,Texas
TX,48,73,Cherokee,7,Texas
TX,48,75,Childress,7,Texas
TX,48,77,Clay,7,Texas
TX,48,79,Cochran,7,Texas
TX,48,81,Coke,7,Texas
TX,48,83,Coleman,7,Texas
TX,48,85,Collin,7,Texas
TX,48,87,Collingsworth,7,Texas
TX,48,89,Colorado,7,Texas
TX,48,91,Comal,7,Texas
TX,48,93,Comanche,7,Texas
TX,48,95,Concho,7,Texas
TX,48,97,Cooke,7,Texas
TX,48,99,Coryell,7,Texas
TX,48,101,Cottle,7,Texas
TX,48,103,Crane,7,Texas
TX,48,105,Crockett,7,Texas
TX,48,107,Crosby,7,Texas
TX,48,109,Culberson,7,Texas
TX,48,111,Dallam,7,Texas
TX,48,113,Dallas,7,Texas
TX,48,115,Dawson,7,Texas
TX,48,117,Deaf Smith,7,Texas
TX,48,119,Delta,7,Texas
TX,48,121,Denton,7,Texas
TX,48,123,DeWitt,7,Texas
TX,48,125,Dickens,7,Texas
TX,48,127,Dimmit,7,Texas
TX,48,129,Donley,7,Texas
TX,48,131,Duval,7,Texas
TX,48,133,Eastland,7,Texas
TX,48,135,Ector,7,Texas
TX,48,137,Edwards,7,Texas
TX,48,139,Ellis,7,Texas
TX,48,141,El Paso,7,Texas
TX,48,143,Erath,7,Texas
TX,48,145,Falls,7,Texas
TX,48,147,Fannin,7,Texas
TX,48,149,Fayette,7,Texas
TX,48,151,Fisher,7,Texas
TX,48,153,Floyd,7,Texas
TX,48,155,Foard,7,Texas
TX,48,157,Fort Bend,7,Texas
TX,48,159,Franklin,7,Texas
TX,48,161,Freestone,7,Texas
TX,48,163,Frio,7,Texas
TX,48,165,Gaines,7,Texas
TX,48,167,Galveston,7,Texas
TX,48,169,Garza,7,Texas
TX,48,171,Gillespie,7,Texas
TX,48,173,Glasscock,7,Texas
TX,48,175,Goliad,7,Texas
TX,48,177,Gonzales,7,Texas
TX,48,179,Gray,7,Texas
TX,48,181,Grayson,7,Texas
TX,48,183,Gregg,7,Texas
TX,48,185,Grimes,7,Texas
TX,48,187,Guadalupe,7,Texas
TX,48,189,Hale,7,Texas
TX,48,191,Hall,7,Texas
TX,48,193,Hamilton,7,Texas
TX,48,195,Hansford,7,Texas
TX,48,197,Hardeman,7,Texas
TX,48,199,Hardin,7,Texas
TX,48,201,Harris,7,Texas
TX,48,203,Harrison,7,Texas
TX,48,205,Hartley,7,Texas
TX,48,207,Haskell,7,Texas
TX,48,209,Hays,7,Texas
TX,48,211,Hemphill,7,Texas
TX,48,213,Henderson,7,Texas
TX,48,215,Hidalgo,7,Texas
TX,48,217,Hill,7,Texas
TX,48,219,Hockley,7,Texas
TX,48,221,Hood,7,Texas
TX,48,223,Hopkins,7,Texas
TX,48,225,Houston,7,Texas
TX,48,227,Howard,7,Texas
TX,48,229,Hudspeth,7,Texas
TX,48,231,Hunt,7,Texas
TX,48,233,Hutchinson,7,Texas
TX,48,235,Irion,7,Texas
TX,48,237,Jack,7,Texas
TX,48,239,Jackson,7,Texas
TX,48,241,Jasper,7,Texas
TX,48,243,Jeff Davis,7,Texas
TX,48,245,Jefferson,7,Texas
TX,48,247,Jim Hogg,7,Texas
TX,48,249,Jim Wells,7,Texas
TX,48,251,Johnson,7,Texas
TX,48,253,Jones,7,Texas
TX,48,255,Karnes,7,Texas
TX,48,257,Kaufman,7,Texas
TX,48,259,Kendall,7,Texas
TX,48,261,Kenedy,7,Texas
TX,48,263,Kent,7,Texas
TX,48,265,Kerr,7,Texas
TX,48,267,Kimble,7,Texas
TX,48,269,King,7,Texas
TX,48,271,Kinney,7,Texas
TX,48,273,Kleberg,7,Texas
TX,48,275,Knox,7,Texas
TX,48,277,Lamar,7,Texas
TX,48,279,Lamb,7,Texas
TX,48,281,Lampasas,7,Texas
TX,48,283,La Salle,7,Texas
TX,48,285,Lavaca,7,Texas
TX,48,287,Lee,7,Texas
TX,48,289,Leon,7,Texas
TX,48,291,Liberty,7,Texas
TX,48,293,Limestone,7,Texas
TX,48,295,Lipscomb,7,Texas
TX,48,297,Live Oak,7,Texas
TX,48,299,Llano,7,Texas
TX,48,301,Loving,7,Texas
TX,48,303,Lubbock,7,Texas
TX,48,305,Lynn,7,Texas
TX,48,307,McCulloch,7,Texas
TX,48,309,McLennan,7,Texas
TX,48,311,McMullen,7,Texas
TX,48,313,Madison,7,Texas
TX,48,315,Marion,7,Texas
TX,48,317,Martin,7,Texas
TX,48,319,Mason,7,Texas
TX,48,321,Matagorda,7,Texas
TX,48,323,Maverick,7,Texas
TX,48,325,Medina,7,Texas
TX,48,327,Menard,7,Texas
TX,48,329,Midland,7,Texas
TX,48,331,Milam,7,Texas
TX,48,333,Mills,7,Texas
TX,48,335,Mitchell,7,Texas
TX,48,337,Montague,7,Texas
TX,48,339,Montgomery,7,Texas
TX,48,341,Moore,7,Texas
TX,48,343,Morris,7,Texas
TX,48,345,Motley,7,Texas
TX,48,347,Nacogdoches,7,Texas
TX,48,349,Navarro,7,Texas
TX,48,351,Newton,7,Texas
TX,48,353,Nolan,7,Texas
TX,48,355,Nueces,7,Texas
TX,48,357,Ochiltree,7,Texas
TX,48,359,Oldham,7,Texas
TX,48,361,Orange,7,Texas
TX,48,363,Palo Pinto,7,Texas
TX,48,365,Panola,7,Texas
TX,48,367,Parker,7,Texas
TX,48,369,Parmer,7,Texas
TX,48,371,Pecos,7,Texas
TX,48,373,Polk,7,Texas
TX,48,375,Potter,7,Texas
TX,48,377,Presidio,7,Texas
TX,48,379,Rains,7,Texas
TX,48,381,Randall,7,Texas
TX,48,383,Reagan,7,Texas
TX,48,385,Real,7,Texas
TX,48,387,Red River,7,Texas
TX,48,389,Reeves,7,Texas
TX,48,391,Refugio,7,Texas
TX,48,393,Roberts,7,Texas
TX,48,395,Robertson,7,Texas
TX,48,397,Rockwall,7,Texas
TX,48,399,Runnels,7,Texas
TX,48,401,Rusk,7,Texas
TX,48,403,Sabine,7,Texas
TX,48,405,San Augustine,7,Texas
TX,48,407,San Jacinto,7,Texas
TX,48,409,San Patricio,7,Texas
TX,48,411,San Saba,7,Texas
TX,48,413,Schleicher,7,Texas
TX,48,415,Scurry,7,Texas
TX,48,417,Shackelford,7,Texas
TX,48,419,Shelby,7,Texas
TX,48,421,Sherman,7,Texas
TX,48,423,Smith,7,Texas
TX,48,425,Somervell,7,Texas
TX,48,427,Starr,7,Texas
TX,48,429,Stephens,7,Texas
TX,48,431,Sterling,7,Texas
TX,48,433,Stonewall,7,Texas
TX,48,435,Sutton,7,Texas
TX,48,437,Swisher,7,Texas
TX,48,439,Tarrant,7,Texas
TX,48,441,Taylor,7,Texas
TX,48,443,Terrell,7,Texas
TX,48,445,Terry,7,Texas
TX,48,447,Throckmorton,7,Texas
TX,48,449,Titus,7,Texas
TX,48,451,Tom Green,7,Texas
TX,48,453,Travis,7,Texas
TX,48,455,Trinity,7,Texas
TX,48,457,Tyler,7,Texas
TX,48,459,Upshur,7,Texas
TX,48,461,Upton,7,Texas
TX,48,463,Uvalde,7,Texas
TX,48,465,Val Verde,7,Texas
TX,48,467,Van Zandt,7,Texas
TX,48,469,Victoria,7,Texas
TX,48,471,Walker,7,Texas
TX,48,473,Waller,7,Texas
TX,48,475,Ward,7,Texas
TX,48,477,Washington,7,Texas
TX,48,479,Webb,7,Texas
TX,48,481,Wharton,7,Texas
TX,48,483,Wheeler,7,Texas
TX,48,485,Wichita,7,Texas
TX,48,487,Wilbarger,7,Texas
TX,48,489,Willacy,7,Texas
TX,48,491,Williamson,7,Texas
TX,48,493,Wilson,7,Texas
TX,48,495,Winkler,7,Texas
TX,48,497,Wise,7,Texas
TX,48,499,Wood,7,Texas
TX,48,501,Yoakum,7,Texas
TX,48,503,Young,7,Texas
TX,48,505,Zapata,7,Texas
TX,48,507,Zavala,7,Texas
UT,49,1,Beaver,8,Utah
UT,49,3,Box Elder,8,Utah
UT,49,5,Cache,8,Utah
UT,49,7,Carbon,8,Utah
UT,49,9,Daggett,8,Utah
UT,49,11,Davis,8,Utah
UT,49,13,Duchesne,8,Utah
UT,49,15,Emery,8,Utah
UT,49,17,Garfield,8,Utah
UT,49,19,Grand,8,Utah
UT,49,21,Iron,8,Utah
UT,49,23,Juab,8,Utah
UT,49,25,Kane,8,Utah
UT,49,27,Millard,8,Utah
UT,49,29,Morgan,8,Utah
UT,49,31,Piute,8,Utah
UT,49,33,Rich,8,Utah
UT,49,35,Salt Lake,8,Utah
UT,49,37,San Juan,8,Utah
UT,49,39,Sanpete,8,Utah
UT,49,41,Sevier,8,Utah
UT,49,43,Summit,8,Utah
UT,49,45,Tooele,8,Utah
UT,49,47,Uintah,8,Utah
UT,49,49,Utah,8,Utah
UT,49,51,Wasatch,8,Utah
UT,49,53,Washington,8,Utah
UT,49,55,Wayne,8,Utah
UT,49,57,Weber,8,Utah
VT,50,1,Addison,1,Vermont
VT,50,3,Bennington,1,Vermont
VT,50,5,Caledonia,1,Vermont
VT,50,7,Chittenden,1,Vermont
VT,50,9,Essex,1,Vermont
VT,50,11,Franklin,1,Vermont
VT,50,13,Grand Isle,1,Vermont
VT,50,15,Lamoille,1,Vermont
VT,50,17,Orange,1,Vermont
VT,50,19,Orleans,1,Vermont
VT,50,21,Rutland,1,Vermont
VT,50,23,Washington,1,Vermont
VT,50,25,Windham,1,Vermont
VT,50,27,Windsor,1,Vermont
VA,51,1,Accomack,5,Virginia
VA,51,3,Albemarle,5,Virginia
VA,51,5,Alleghany,5,Virginia
VA,51,7,Amelia,5,Virginia
VA,51,9,Amherst,5,Virginia
VA,51,11,Appomattox,5,Virginia
VA,51,13,Arlington,5,Virginia
VA,51,15,Augusta,5,Virginia
VA,51,17,Bath,5,Virginia
VA,51,19,Bedford,5,Virginia
VA,51,21,Bland,5,Virginia
VA,51,23,Botetourt,5,Virginia
VA,51,25,Brunswick,5,Virginia
VA,51,27,Buchanan,5,Virginia
VA,51,29,Buckingham,5,Virginia
VA,51,31,Campbell,5,Virginia
VA,51,33,Caroline,5,Virginia
VA,51,35,Carroll,5,Virginia
VA,51,36,Charles city,5,Virginia
VA,51,37,Charlotte,5,Virginia
VA,51,41,Chesterfield,5,Virginia
VA,51,43,Clarke,5,Virginia
VA,51,45,Craig,5,Virginia
VA,51,47,Culpeper,5,Virginia
VA,51,49,Cumberland,5,Virginia
VA,51,51,Dickenson,5,Virginia
VA,51,53,Dinwiddie,5,Virginia
VA,51,57,Essex,5,Virginia
VA,51,59,Fairfax,5,Virginia
VA,51,61,Fauquier,5,Virginia
VA,51,63,Floyd,5,Virginia
VA,51,65,Fluvanna,5,Virginia
VA,51,67,Franklin,5,Virginia
VA,51,69,Frederick,5,Virginia
VA,51,71,Giles,5,Virginia
VA,51,73,Gloucester,5,Virginia
VA,51,75,Goochland,5,Virginia
VA,51,77,Grayson,5,Virginia
VA,51,79,Greene,5,Virginia
VA,51,81,Greensville,5,Virginia
VA,51,83,Halifax,5,Virginia
VA,51,85,Hanover,5,Virginia
VA,51,87,Henrico,5,Virginia
VA,51,89,Henry,5,Virginia
VA,51,91,Highland,5,Virginia
VA,51,93,Isle of Wight,5,Virginia
VA,51,95,James city,5,Virginia
VA,51,97,King and Queen,5,Virginia
VA,51,99,King George,5,Virginia
VA,51,101,King William,5,Virginia
VA,51,103,Lancaster,5,Virginia
VA,51,105,Lee,5,Virginia
VA,51,107,Loudoun,5,Virginia
VA,51,109,Louisa,5,Virginia
VA,51,111,Lunenburg,5,Virginia
VA,51,113,Madison,5,Virginia
VA,51,115,Mathews,5,Virginia
VA,51,117,Mecklenburg,5,Virginia
VA,51,119,Middlesex,5,Virginia
VA,51,121,Montgomery,5,Virginia
VA,51,125,Nelson,5,Virginia
VA,51,127,New Kent,5,Virginia
VA,51,131,Northampton,5,Virginia
VA,51,133,Northumberland,5,Virginia
VA,51,135,Nottoway,5,Virginia
VA,51,137,Orange,5,Virginia
VA,51,139,Page,5,Virginia
VA,51,141,Patrick,5,Virginia
VA,51,143,Pittsylvania,5,Virginia
VA,51,145,Powhatan,5,Virginia
VA,51,147,Prince Edward,5,Virginia
VA,51,149,Prince George,5,Virginia
VA,51,153,Prince William,5,Virginia
VA,51,155,Pulaski,5,Virginia
VA,51,157,Rappahannock,5,Virginia
VA,51,159,Richmond,5,Virginia
VA,51,161,Roanoke,5,Virginia
VA,51,163,Rockbridge,5,Virginia
VA,51,165,Rockingham,5,Virginia
VA,51,167,Russell,5,Virginia
VA,51,169,Scott,5,Virginia
VA,51,171,Shenandoah,5,Virginia
VA,51,173,Smyth,5,Virginia
VA,51,175,Southampton,5,Virginia
VA,51,177,Spotsylvania,5,Virginia
VA,51,179,Stafford,5,Virginia
VA,51,181,Surry,5,Virginia
VA,51,183,Sussex,5,Virginia
VA,51,185,Tazewell,5,Virginia
VA,51,187,Warren,5,Virginia
VA,51,191,Washington,5,Virginia
VA,51,193,Westmoreland,5,Virginia
VA,51,195,Wise,5,Virginia
VA,51,197,Wythe,5,Virginia
VA,51,199,York,5,Virginia
VA,51,510,Alexandria city,5,Virginia
VA,51,515,Bedford city,5,Virginia
VA,51,520,Bristol city,5,Virginia
VA,51,530,Buena Vista city,5,Virginia
VA,51,540,Charlottesville city,5,Virginia
VA,51,550,Chesapeake city,5,Virginia
VA,51,570,Colonial Heights city,5,Virginia
VA,51,580,Covington city,5,Virginia
VA,51,590,Danville city,5,Virginia
VA,51,595,Emporia city,5,Virginia
VA,51,600,Fairfax city,5,Virginia
VA,51,610,Falls Church city,5,Virginia
VA,51,620,Franklin city,5,Virginia
VA,51,630,Fredericksburg city,5,Virginia
VA,51,640,Galax city,5,Virginia
VA,51,650,Hampton,5,Virginia
VA,51,660,Harrisonburg city,5,Virginia
VA,51,670,Hopewell city,5,Virginia
VA,51,678,Lexington city,5,Virginia
VA,51,680,Lynchburg city,5,Virginia
VA,51,683,Manassas city,5,Virginia
VA,51,685,Manassas Park city,5,Virginia
VA,51,690,Martinsville city,5,Virginia
VA,51,700,Newport News,5,Virginia
VA,51,710,Norfolk,5,Virginia
VA,51,720,Norton city,5,Virginia
VA,51,730,Petersburg city,5,Virginia
VA,51,735,Poquoson,5,Virginia
VA,51,740,Portsmouth,5,Virginia
VA,51,750,Radford city,5,Virginia
VA,51,760,Richmond,5,Virginia
VA,51,770,Roanoke city,5,Virginia
VA,51,775,Salem city,5,Virginia
VA,51,790,Staunton city,5,Virginia
VA,51,800,Suffolk,5,Virginia
VA,51,810,Virginia Beach,5,Virginia
VA,51,820,Waynesboro city,5,Virginia
VA,51,830,Williamsburg city,5,Virginia
VA,51,840,Winchester city,5,Virginia
WA,53,1,Adams,9,Washington
WA,53,3,Asotin,9,Washington
WA,53,5,Benton,9,Washington
WA,53,7,Chelan,9,Washington
WA,53,9,Clallam,9,Washington
WA,53,11,Clark,9,Washington
WA,53,13,Columbia,9,Washington
WA,53,15,Cowlitz,9,Washington
WA,53,17,Douglas,9,Washington
WA,53,19,Ferry,9,Washington
WA,53,21,Franklin,9,Washington
WA,53,23,Garfield,9,Washington
WA,53,25,Grant,9,Washington
WA,53,27,Grays Harbor,9,Washington
WA,53,29,Island,9,Washington
WA,53,31,Jefferson,9,Washington
WA,53,33,King,9,Washington
WA,53,35,Kitsap,9,Washington
WA,53,37,Kittitas,9,Washington
WA,53,39,Klickitat,9,Washington
WA,53,41,Lewis,9,Washington
WA,53,43,Lincoln,9,Washington
WA,53,45,Mason,9,Washington
WA,53,47,Okanogan,9,Washington
WA,53,49,Pacific,9,Washington
WA,53,51,Pend Oreille,9,Washington
WA,53,53,Pierce,9,Washington
WA,53,55,San Juan,9,Washington
WA,53,57,Skagit,9,Washington
WA,53,59,Skamania,9,Washington
WA,53,61,Snohomish,9,Washington
WA,53,63,Spokane,9,Washington
WA,53,65,Stevens,9,Washington
WA,53,67,Thurston,9,Washington
WA,53,69,Wahkiakum,9,Washington
WA,53,71,Walla Walla,9,Washington
WA,53,73,Whatcom,9,Washington
WA,53,75,Whitman,9,Washington
WA,53,77,Yakima,9,Washington
WV,54,1,Barbour,5,West Virginia
WV,54,3,Berkeley,5,West Virginia
WV,54,5,Boone,5,West Virginia
WV,54,7,Braxton,5,West Virginia
WV,54,9,Brooke,5,West Virginia
WV,54,11,Cabell,5,West Virginia
WV,54,13,Calhoun,5,West Virginia
WV,54,15,Clay,5,West Virginia
WV,54,17,Doddridge,5,West Virginia
WV,54,19,Fayette,5,West Virginia
WV,54,21,Gilmer,5,West Virginia
WV,54,23,Grant,5,West Virginia
WV,54,25,Greenbrier,5,West Virginia
WV,54,27,Hampshire,5,West Virginia
WV,54,29,Hancock,5,West Virginia
WV,54,31,Hardy,5,West Virginia
WV,54,33,Harrison,5,West Virginia
WV,54,35,Jackson,5,West Virginia
WV,54,37,Jefferson,5,West Virginia
WV,54,39,Kanawha,5,West Virginia
WV,54,41,Lewis,5,West Virginia
WV,54,43,Lincoln,5,West Virginia
WV,54,45,Logan,5,West Virginia
WV,54,47,McDowell,5,West Virginia
WV,54,49,Marion,5,West Virginia
WV,54,51,Marshall,5,West Virginia
WV,54,53,Mason,5,West Virginia
WV,54,55,Mercer,5,West Virginia
WV,54,57,Mineral,5,West Virginia
WV,54,59,Mingo,5,West Virginia
WV,54,61,Monongalia,5,West Virginia
WV,54,63,Monroe,5,West Virginia
WV,54,65,Morgan,5,West Virginia
WV,54,67,Nicholas,5,West Virginia
WV,54,69,Ohio,5,West Virginia
WV,54,71,Pendleton,5,West Virginia
WV,54,73,Pleasants,5,West Virginia
WV,54,75,Pocahontas,5,West Virginia
WV,54,77,Preston,5,West Virginia
WV,54,79,Putnam,5,West Virginia
WV,54,81,Raleigh,5,West Virginia
WV,54,83,Randolph,5,West Virginia
WV,54,85,Ritchie,5,West Virginia
WV,54,87,Roane,5,West Virginia
WV,54,89,Summers,5,West Virginia
WV,54,91,Taylor,5,West Virginia
WV,54,93,Tucker,5,West Virginia
WV,54,95,Tyler,5,West Virginia
WV,54,97,Upshur,5,West Virginia
WV,54,99,Wayne,5,West Virginia
WV,54,101,Webster,5,West Virginia
WV,54,103,Wetzel,5,West Virginia
WV,54,105,Wirt,5,West Virginia
WV,54,107,Wood,5,West Virginia
WV,54,109,Wyoming,5,West Virginia
WI,55,1,Adams,3,Wisconsin
WI,55,3,Ashland,3,Wisconsin
WI,55,5,Barron,3,Wisconsin
WI,55,7,Bayfield,3,Wisconsin
WI,55,9,Brown,3,Wisconsin
WI,55,11,Buffalo,3,Wisconsin
WI,55,13,Burnett,3,Wisconsin
WI,55,15,Calumet,3,Wisconsin
WI,55,17,Chippewa,3,Wisconsin
WI,55,19,Clark,3,Wisconsin
WI,55,21,Columbia,3,Wisconsin
WI,55,23,Crawford,3,Wisconsin
WI,55,25,Dane,3,Wisconsin
WI,55,27,Dodge,3,Wisconsin
WI,55,29,Door,3,Wisconsin
WI,55,31,Douglas,3,Wisconsin
WI,55,33,Dunn,3,Wisconsin
WI,55,35,Eau Claire,3,Wisconsin
WI,55,37,Florence,3,Wisconsin
WI,55,39,Fond du Lac,3,Wisconsin
WI,55,41,Forest,3,Wisconsin
WI,55,43,Grant,3,Wisconsin
WI,55,45,Green,3,Wisconsin
WI,55,47,Green Lake,3,Wisconsin
WI,55,49,Iowa,3,Wisconsin
WI,55,51,Iron,3,Wisconsin
WI,55,53,Jackson,3,Wisconsin
WI,55,55,Jefferson,3,Wisconsin
WI,55,57,Juneau,3,Wisconsin
WI,55,59,Kenosha,3,Wisconsin
WI,55,61,Kewaunee,3,Wisconsin
WI,55,63,La Crosse,3,Wisconsin
WI,55,65,Lafayette,3,Wisconsin
WI,55,67,Langlade,3,Wisconsin
WI,55,69,Lincoln,3,Wisconsin
WI,55,71,Manitowoc,3,Wisconsin
WI,55,73,Marathon,3,Wisconsin
WI,55,75,Marinette,3,Wisconsin
WI,55,77,Marquette,3,Wisconsin
WI,55,78,Menominee,3,Wisconsin
WI,55,79,Milwaukee,3,Wisconsin
WI,55,81,Monroe,3,Wisconsin
WI,55,83,Oconto,3,Wisconsin
WI,55,85,Oneida,3,Wisconsin
WI,55,87,Outagamie,3,Wisconsin
WI,55,89,Ozaukee,3,Wisconsin
WI,55,91,Pepin,3,Wisconsin
WI,55,93,Pierce,3,Wisconsin
WI,55,95,Polk,3,Wisconsin
WI,55,97,Portage,3,Wisconsin
WI,55,99,Price,3,Wisconsin
WI,55,101,Racine,3,Wisconsin
WI,55,103,Richland,3,Wisconsin
WI,55,105,Rock,3,Wisconsin
WI,55,107,Rusk,3,Wisconsin
WI,55,109,St Croix,3,Wisconsin
WI,55,111,Sauk,3,Wisconsin
WI,55,113,Sawyer,3,Wisconsin
WI,55,115,Shawano,3,Wisconsin
WI,55,117,Sheboygan,3,Wisconsin
WI,55,119,Taylor,3,Wisconsin
WI,55,121,Trempealeau,3,Wisconsin
WI,55,123,Vernon,3,Wisconsin
WI,55,125,Vilas,3,Wisconsin
WI,55,127,Walworth,3,Wisconsin
WI,55,129,Washburn,3,Wisconsin
WI,55,131,Washington,3,Wisconsin
WI,55,133,Waukesha,3,Wisconsin
WI,55,135,Waupaca,3,Wisconsin
WI,55,137,Waushara,3,Wisconsin
WI,55,139,Winnebago,3,Wisconsin
WI,55,141,Wood,3,Wisconsin
WY,56,1,Albany,8,Wyoming
WY,56,3,Big Horn,8,Wyoming
WY,56,5,Campbell,8,Wyoming
WY,56,7,Carbon,8,Wyoming
WY,56,9,Converse,8,Wyoming
WY,56,11,Crook,8,Wyoming
WY,56,13,Fremont,8,Wyoming
WY,56,15,Goshen,8,Wyoming
WY,56,17,Hot Springs,8,Wyoming
WY,56,19,Johnson,8,Wyoming
WY,56,21,Laramie,8,Wyoming
WY,56,23,Lincoln,8,Wyoming
WY,56,25,Natrona,8,Wyoming
WY,56,27,Niobrara,8,Wyoming
WY,56,29,Park,8,Wyoming
WY,56,31,Platte,8,Wyoming
WY,56,33,Sheridan,8,Wyoming
WY,56,35,Sublette,8,Wyoming
WY,56,37,Sweetwater,8,Wyoming
WY,56,39,Teton,8,Wyoming
WY,56,41,Uinta,8,Wyoming
WY,56,43,Washakie,8,Wyoming
WY,56,45,Weston,8,Wyoming
AS,60,10,Eastern District,,
AS,60,20,Manu'a District,,
AS,60,30,Rose Island,,
AS,60,40,Swains Island,,
AS,60,50,Western District,,
GU,66,10,Guam,,
MP,69,85,Northern Islands Municipality,,
MP,69,100,Rota Municipality,,
MP,69,110,Saipan Municipality,,
MP,69,120,Tinian Municipality,,
PR,72,1,Adjuntas Municipio,,
PR,72,3,Aguada Municipio,,
PR,72,5,Aguadilla Municipio,,
PR,72,7,Aguas Buenas Municipio,,
PR,72,9,Aibonito Municipio,,
PR,72,11,Anasco Municipio,,
PR,72,13,Arecibo Municipio,,
PR,72,15,Arroyo Municipio,,
PR,72,17,Barceloneta Municipio,,
PR,72,19,Barranquitas Municipio,,
