FILE NAME:      KINTENS

DATE MODIFIED:  September 15, 2016 - adjusted to include just interior lighting under lighting,
                adjust fax per worker to 0.2 from 0.03, adjust nonPC office for Office bldgs

CONTACT:        Kimmie Klaiman
                NEMS Commercial Buildings Analyst
                Kimberly.klaiman@eia.gov
                (202)586-1678

USED BY:        Service Demand subroutine of the National Energy Modeling System
                (NEMS) Commercial Demand Module (CDM)

DEFINITION:     Energy Use Intensities (EUI)

                Energy consumed per unit floorspace

UNITS:          thousand Btu consumed/sqft

DIMENSION:      Census division, building type, end-use service, fuel type

SPECIAL CONSTRAINTS:    Non-negative values

ORGANIZATION OF DATA:

                Data starts on row 101 of this file as per CDM convention.

                Each block of 11 triplets of lines corresponds to a Census Division, in
                the customary order of:  New England, Middle Atlantic, East North
                Central, West North Central, South Atlantic, East South Central, West
                South Central, Mountain, and Pacific.

                Each triplet of lines corresponds to a building type, in the customary
                order of Assembly, Education, Food Sales, Food Service, Health Care,
                Lodging, Large Office, Small Office, Merc/Service, Warehouse, and Other.

                Each line corresponds to a major fuel, with the first line corresponding
                to Electricity, the second line corresponding to Natural Gas, and the
                third line corresponding to Distillate.

SOURCES:

                U.S. Department of Energy, Energy Information Administration
                Commercial Buildings Energy Consumption Survey 2012 Data Files.
                Preliminary CBECS 2012 End Use Consumption Data.



















































from Pivots

Heat	Cool	HWH	Vent	Cook	Light	Refr	PCs	NonPCs	Other			
2.005	2.121	0.153	3.529	0.811	5.347	2.969	1.008	3.759	9.341	EL	Lodg	
7.320	0.000	8.919	0.000	1.594	0.000	0.000	0.000	0.000	0.000	NG		
11.553	0.000	0.338	0.000	0.000	0.000	0.000	0.000	0.000	1.410	DS		
												
0.700	2.835	0.124	9.235	0.179	5.602	1.691	6.268	1.091	5.815	EL	Off-Lg	
10.349	0.000	0.118	0.000	0.343	0.000	0.000	0.000	0.000	0.881	NG		
2.655	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	1.490	DS		
												
1.468	1.958	0.089	7.537	0.050	5.330	0.736	7.196	2.218	5.169	EL	Off-Sm	
11.362	0.000	0.213	0.000	0.363	0.000	0.000	0.000	0.000	0.155	NG		
17.736	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.777	DS		
												
1.443	1.256	0.391	3.246	0.124	5.947	7.227	1.739	1.472	6.179	EL	MerServ	
6.940	0.006	1.247	0.000	0.246	0.000	0.000	0.000	0.000	0.385	NG		
13.946	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.073	DS		
												
0.443	0.103	0.014	0.338	0.000	3.776	0.269	0.907	0.201	4.403	EL	Wrhse	
5.680	0.231	0.212	0.000	0.001	0.000	0.000	0.000	0.000	0.266	NG		
1.380	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.030	DS		
												
0.302	0.919	0.343	1.467	0.095	5.115	1.964	2.880	2.098	9.063	EL	Other	
11.938	0.000	0.547	0.000	0.048	0.000	0.000	0.000	0.000	1.380	NG		
8.806	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.244	DS		
												
												
												
0.709	4.311	0.037	2.263	0.156	2.303	2.105	1.060	0.867	6.713	EL	Assem	Middle Atlantic
29.532	0.000	1.491	0.000	2.530	0.000	0.000	0.000	0.000	0.161	NG		
3.669	0.000	0.003	0.000	0.203	0.000	0.000	0.000	0.000	0.022	DS		
												
0.982	3.306	0.291	3.264	0.191	5.448	2.449	4.361	1.172	3.946	EL	Educ	
33.523	0.017	5.632	0.000	1.039	0.000	0.000	0.000	0.000	0.998	NG		
8.247	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.192	DS		
												
1.294	5.340	0.111	17.183	7.752	19.754	171.605	10.277	2.810	18.034	EL	FdSales	
78.539	0.000	5.536	0.000	3.906	0.000	0.000	0.000	0.000	0.417	NG		
0.000	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.176	DS		
												
5.725	13.930	0.818	21.555	14.514	17.568	81.137	4.924	8.182	17.351	EL	FdServ	
27.250	0.000	31.351	0.000	80.571	0.000	0.000	0.000	0.000	0.270	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.071	DS		
												
0.399	11.667	0.549	15.704	1.480	14.056	4.223	6.162	3.661	17.610	EL	H C	
59.421	3.771	18.232	0.000	8.561	0.000	0.000	0.000	0.000	1.177	NG		
3.332	0.075	0.170	0.000	1.182	0.000	0.000	0.000	0.000	4.192	DS		
												
2.388	2.712	0.421	4.153	1.426	5.815	4.383	1.054	7.099	11.917	EL	Lodg	
12.280	0.007	23.196	0.000	4.873	0.000	0.000	0.000	0.000	0.337	NG		
2.776	0.000	2.140	0.000	0.007	0.000	0.000	0.000	0.000	0.520	DS		
												
1.244	6.726	0.084	19.599	0.222	12.889	3.618	11.465	1.950	11.034	EL	Off-Lg	
23.931	0.091	5.353	0.000	4.874	0.000	0.000	0.000	0.000	2.864	NG		
1.313	0.133	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.989	DS		
												
1.950	2.469	0.074	8.377	0.028	6.627	0.694	6.380	2.471	6.629	EL	Off-Sm	
25.871	0.335	1.960	0.000	0.063	0.000	0.000	0.000	0.000	0.081	NG		
3.385	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.304	DS		
												
1.454	2.982	0.583	5.275	0.056	10.176	5.758	2.732	2.009	8.555	EL	MerServ	
37.332	0.000	32.238	0.000	1.249	0.000	0.000	0.000	0.000	0.331	NG		
15.206	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.075	DS		
												
0.557	0.840	0.037	0.608	0.004	4.297	1.546	1.192	0.666	4.271	EL	Wrhse	
11.151	0.037	0.201	0.000	0.042	0.000	0.000	0.000	0.000	0.043	NG		
0.177	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
1.959	4.148	0.195	1.348	0.057	11.261	4.385	19.362	4.074	10.673	EL	Other	
10.899	0.005	1.348	0.000	0.243	0.000	0.000	0.000	0.000	0.261	NG		
51.202	0.000	0.031	0.000	0.000	0.000	0.000	0.000	0.000	10.776	DS		
												
												
												
0.887	3.850	0.045	1.977	0.319	3.401	3.488	1.386	1.283	8.679	EL	Assem	East North Central
31.577	0.000	1.409	0.000	1.302	0.000	0.000	0.000	0.000	0.066	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.047	DS		
												
1.437	4.755	0.352	4.482	0.529	5.435	2.837	4.745	1.965	4.627	EL	Educ	
39.456	0.008	6.843	0.000	0.725	0.000	0.000	0.000	0.000	0.322	NG		
0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.108	DS		
												
4.074	4.074	0.239	13.326	10.708	22.017	139.107	5.201	3.298	15.109	EL	FdSales	
26.211	0.000	1.196	0.000	8.743	0.000	0.000	0.000	0.000	0.076	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
1.380	11.495	1.732	20.277	36.216	11.275	63.484	1.839	4.043	11.755	EL	FdServ	
47.449	0.000	30.408	0.000	88.705	0.000	0.000	0.000	0.000	0.000	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
9.760	15.241	0.256	18.405	4.351	21.085	10.427	7.721	10.338	23.164	EL	H C	
49.637	1.486	80.797	0.000	7.835	0.000	0.000	0.000	0.000	0.287	NG		
0.072	0.150	0.001	0.000	0.000	0.000	0.000	0.000	0.000	1.482	DS		
												
3.815	4.668	0.689	8.131	2.463	6.974	4.532	0.953	6.277	13.448	EL	Lodg	
14.677	0.000	21.343	0.000	3.259	0.000	0.000	0.000	0.000	1.130	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.086	DS		
												
2.259	6.029	0.122	16.543	0.109	12.130	1.422	11.902	1.683	10.115	EL	Off-Lg	
20.201	0.282	1.135	0.000	0.273	0.000	0.000	0.000	0.000	0.659	NG		
0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.355	DS		
												
1.556	3.710	0.117	9.227	0.045	7.303	1.537	10.058	3.622	6.551	EL	Off-Sm	
34.215	0.035	0.723	0.000	0.052	0.000	0.000	0.000	0.000	0.311	NG		
0.101	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.116	DS		
												
1.775	3.479	0.251	5.374	0.120	10.566	9.598	3.579	2.376	9.573	EL	MerServ	
40.016	0.001	4.246	0.000	1.281	0.000	0.000	0.000	0.000	0.051	NG		
2.313	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.026	DS		
												
0.364	0.772	0.039	0.419	0.003	3.085	1.037	0.964	0.262	3.273	EL	Wrhse	
11.021	0.000	0.343	0.000	0.005	0.000	0.000	0.000	0.000	0.122	NG		
0.118	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.014	DS		
												
0.732	1.929	0.186	3.215	0.202	6.320	1.432	1.527	1.741	12.393	EL	Other	
17.116	0.027	1.883	0.000	0.040	0.000	0.000	0.000	0.000	0.214	NG		
4.935	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.133	DS		
												
												
												
1.945	4.097	0.089	1.718	0.249	2.681	1.004	1.032	1.179	7.031	EL	Assem	West North Central
21.973	0.000	1.531	0.000	1.007	0.000	0.000	0.000	0.000	0.001	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	DS		
												
2.891	5.527	0.355	5.259	0.245	6.467	4.876	6.321	2.081	5.502	EL	Educ	
25.932	0.000	2.851	0.000	0.215	0.000	0.000	0.000	0.000	0.059	NG		
0.498	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.018	DS		
												
3.413	5.300	0.026	7.625	11.358	12.144	109.918	2.106	1.884	16.062	EL	FdSales	
44.800	0.000	1.295	0.000	3.674	0.000	0.000	0.000	0.000	2.619	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
2.662	9.894	1.387	13.077	25.550	8.060	49.217	2.296	3.503	9.591	EL	FdServ	
28.279	0.000	25.136	0.000	59.568	0.000	0.000	0.000	0.000	0.086	NG		
0.256	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
0.041	14.653	0.022	22.120	4.480	19.260	8.266	9.781	5.049	20.893	EL	H C	
73.350	0.206	11.271	0.000	6.274	0.000	0.000	0.000	0.000	0.318	NG		
0.013	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	6.805	DS		
												
3.763	5.258	1.510	6.760	0.952	6.622	6.200	1.203	12.911	12.141	EL	Lodg	
8.179	0.000	10.363	0.000	2.010	0.000	0.000	0.000	0.000	0.304	NG		
0.314	0.000	0.073	0.000	0.000	0.000	0.000	0.000	0.000	0.089	DS		
												
1.820	9.648	0.218	18.280	1.009	14.811	1.575	16.694	3.124	12.605	EL	Off-Lg	
33.746	0.000	1.457	0.000	0.421	0.000	0.000	0.000	0.000	0.217	NG		
0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.704	DS		
												
1.839	2.783	0.076	7.469	0.025	4.799	0.964	7.032	3.207	5.357	EL	Off-Sm	
18.156	0.000	0.449	0.000	0.011	0.000	0.000	0.000	0.000	0.051	NG		
0.754	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	DS		
												
1.505	2.278	0.074	3.080	0.057	6.090	2.424	1.942	0.827	5.994	EL	MerServ	
17.942	0.000	0.546	0.000	0.282	0.000	0.000	0.000	0.000	0.054	NG		
3.971	0.000	0.000	0.000	0.002	0.000	0.000	0.000	0.000	0.054	DS		
												
0.289	0.393	0.026	0.390	0.003	5.182	1.298	0.828	0.250	5.309	EL	Wrhse	
6.552	0.000	0.050	0.000	0.002	0.000	0.000	0.000	0.000	0.281	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.021	DS		
												
0.059	0.864	0.035	0.494	0.245	3.561	0.307	0.427	0.446	3.757	EL	Other	
11.214	0.000	3.334	0.000	0.078	0.000	0.000	0.000	0.000	0.021	NG		
0.750	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.153	DS		
												
												
												
1.136	10.145	0.138	2.617	0.352	4.003	2.457	1.339	1.090	8.490	EL	Assem	South Atlantic
13.623	0.000	1.296	0.000	0.792	0.000	0.000	0.000	0.000	0.028	NG		
1.246	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	DS		
												
0.929	12.871	1.105	6.032	0.215	7.611	2.025	6.760	3.080	5.859	EL	Educ	
5.124	0.000	4.884	0.000	0.262	0.000	0.000	0.000	0.000	0.189	NG		
0.485	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.590	DS		
												
2.157	14.236	0.226	12.064	8.519	19.942	155.775	4.458	5.624	12.748	EL	FdSales	
1.999	0.000	5.487	0.000	1.810	0.000	0.000	0.000	0.000	0.113	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
2.783	31.273	2.659	22.984	29.348	14.533	75.705	4.136	6.051	14.903	EL	FdServ	
17.429	0.000	21.744	0.000	109.986	0.000	0.000	0.000	0.000	0.063	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.117	DS		
												
0.234	50.603	1.404	14.165	0.967	15.731	9.120	8.049	8.726	17.394	EL	H C	
10.500	0.791	22.755	0.000	5.760	0.000	0.000	0.000	0.000	0.932	NG		
1.035	0.047	0.024	0.000	0.000	0.000	0.000	0.000	0.000	1.241	DS		
												
1.261	11.418	1.566	6.938	1.753	5.129	10.642	1.632	8.613	11.751	EL	Lodg	
1.532	0.000	10.372	0.000	1.735	0.000	0.000	0.000	0.000	1.109	NG		
0.017	0.000	2.173	0.000	0.000	0.000	0.000	0.000	0.000	0.570	DS		
												
0.987	9.696	0.138	14.126	0.144	8.577	1.163	8.893	1.952	8.053	EL	Off-Lg	
2.755	0.099	0.179	0.000	0.160	0.000	0.000	0.000	0.000	0.101	NG		
0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.629	DS		
												
1.253	8.107	0.124	9.837	0.056	7.724	2.081	9.925	4.234	7.051	EL	Off-Sm	
6.221	0.000	1.010	0.000	0.507	0.000	0.000	0.000	0.000	0.364	NG		
0.898	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.096	DS		
												
0.914	8.447	0.405	5.717	0.131	12.046	15.889	3.652	2.872	10.115	EL	MerServ	
13.240	0.000	10.003	0.000	3.389	0.000	0.000	0.000	0.000	0.057	NG		
0.590	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.060	DS		
												
0.629	4.394	0.051	0.912	0.013	7.127	2.201	1.420	0.760	7.459	EL	Wrhse	
3.193	0.000	0.583	0.000	0.000	0.000	0.000	0.000	0.000	0.002	NG		
0.982	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.016	DS		
												
0.447	4.011	0.251	1.878	0.214	5.126	2.921	2.396	0.983	6.866	EL	Other	
7.833	0.000	0.939	0.000	0.523	0.000	0.000	0.000	0.000	0.275	NG		
0.091	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.257	DS		
												
												
												
1.358	5.883	0.172	1.248	0.331	2.502	2.894	1.295	1.435	6.261	EL	Assem	East South Central
11.101	0.000	0.466	0.000	0.903	0.000	0.000	0.000	0.000	0.000	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.041	DS		
												
1.633	10.789	0.810	5.306	0.476	8.980	3.327	11.235	3.591	5.531	EL	Educ	
10.525	0.000	3.435	0.000	0.478	0.000	0.000	0.000	0.000	0.000	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
0.801	11.605	0.080	9.680	6.484	16.215	153.057	1.165	3.235	10.529	EL	FdSales	
4.565	0.000	0.204	0.000	11.331	0.000	0.000	0.000	0.000	0.000	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
2.785	17.231	2.521	12.603	25.070	10.566	57.402	2.076	3.516	10.545	EL	FdServ	
16.028	0.000	15.385	0.000	52.075	0.000	0.000	0.000	0.000	0.000	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.148	DS		
												
0.670	27.241	0.094	17.659	2.707	14.292	5.800	8.625	6.287	18.438	EL	H C	
32.412	0.000	22.726	0.000	7.734	0.000	0.000	0.000	0.000	1.089	NG		
0.011	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	1.164	DS		
												
3.522	6.131	1.089	10.958	2.258	9.107	8.646	1.804	7.141	13.879	EL	Lodg	
7.545	0.040	21.612	0.000	2.378	0.000	0.000	0.000	0.000	0.836	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.436	DS		
												
1.823	6.560	0.056	16.013	0.076	9.245	0.940	6.446	1.859	9.443	EL	Off-Lg	
7.342	0.000	1.458	0.000	0.022	0.000	0.000	0.000	0.000	3.128	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.262	DS		
												
1.177	7.155	0.144	9.795	0.123	8.611	1.754	9.524	4.640	6.574	EL	Off-Sm	
10.120	0.000	0.808	0.000	0.000	0.000	0.000	0.000	0.000	0.000	NG		
1.216	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.132	DS		
												
1.081	5.528	0.198	4.711	0.075	9.598	5.641	2.110	1.397	7.387	EL	MerServ	
11.660	0.000	2.662	0.000	1.385	0.000	0.000	0.000	0.000	0.064	NG		
3.445	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.086	DS		
												
0.423	3.876	0.042	1.180	0.000	15.524	2.049	2.926	1.115	11.333	EL	Wrhse	
12.064	0.000	1.556	0.000	0.001	0.000	0.000	0.000	0.000	0.033	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	DS		
												
0.538	3.270	0.368	2.110	0.169	2.948	1.805	0.533	1.048	6.738	EL	Other	
4.877	0.000	0.446	0.000	0.420	0.000	0.000	0.000	0.000	0.110	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.449	DS		
												
												
												
0.699	10.517	0.073	1.975	0.420	2.725	3.479	1.770	1.408	7.405	EL	Assem	West South Central
12.283	0.000	0.835	0.000	1.341	0.000	0.000	0.000	0.000	0.023	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.057	DS		
												
1.658	16.757	0.403	4.674	0.398	7.389	4.165	6.203	2.153	5.310	EL	Educ	
7.972	0.000	8.284	0.000	1.466	0.000	0.000	0.000	0.000	0.070	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	DS		
												
1.755	11.368	0.152	9.859	7.549	13.788	132.928	3.090	4.497	12.392	EL	FdSales	
4.977	0.000	2.027	0.000	15.251	0.000	0.000	0.000	0.000	0.673	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
3.592	33.357	1.701	21.045	30.811	12.258	71.355	2.474	5.096	13.075	EL	FdServ	
7.321	0.000	30.123	0.000	135.705	0.000	0.000	0.000	0.000	0.046	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.051	DS		
												
0.702	49.181	4.811	26.335	2.987	26.194	6.732	8.465	3.910	28.597	EL	H C	
39.247	0.000	23.531	0.000	9.089	0.000	0.000	0.000	0.000	0.048	NG		
0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.224	DS		
												
0.751	8.854	1.715	6.241	1.396	6.642	3.039	0.622	6.640	12.445	EL	Lodg	
5.801	0.000	9.840	0.000	1.709	0.000	0.000	0.000	0.000	0.231	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.076	DS		
												
0.477	15.723	0.140	20.464	0.196	11.764	1.480	14.265	2.534	10.174	EL	Off-Lg	
11.121	0.865	1.224	0.000	0.104	0.000	0.000	0.000	0.000	0.105	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.610	DS		
												
0.875	8.594	0.088	8.523	0.070	7.191	1.006	8.476	3.287	6.166	EL	Off-Sm	
11.127	0.000	3.179	0.000	0.238	0.000	0.000	0.000	0.000	0.050	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.053	DS		
												
0.609	7.270	0.128	4.118	0.129	9.490	5.212	2.010	1.429	7.669	EL	MerServ	
17.233	0.000	8.912	0.000	2.308	0.000	0.000	0.000	0.000	1.598	NG		
0.427	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	DS		
												
0.178	2.182	0.048	0.412	0.001	4.487	5.500	1.449	0.868	5.774	EL	Wrhse	
4.383	0.000	1.189	0.000	0.000	0.000	0.000	0.000	0.000	0.138	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	DS		
												
0.649	4.679	0.193	1.543	0.251	3.734	0.248	1.289	0.507	6.471	EL	Other	
5.464	0.000	0.924	0.000	0.052	0.000	0.000	0.000	0.000	1.364	NG		
0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.184	DS		
												
												
												
0.934	4.740	0.071	1.741	0.206	2.749	3.311	1.121	0.782	6.394	EL	Assem	Mountain
18.741	0.000	0.633	0.000	0.539	0.000	0.000	0.000	0.000	0.000	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	DS		
												
2.702	5.548	0.297	4.631	0.204	5.760	4.053	7.030	2.282	4.532	EL	Educ	
12.380	0.025	5.242	0.000	0.359	0.000	0.000	0.000	0.000	0.263	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.068	DS		
												
4.771	5.326	0.156	18.441	13.300	21.517	180.113	6.014	2.973	14.279	EL	FdSales	
32.527	0.000	1.854	0.000	2.409	0.000	0.000	0.000	0.000	1.178	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
4.961	13.987	1.186	16.621	40.331	10.449	54.275	2.667	6.915	10.906	EL	FdServ	
19.794	0.000	25.949	0.000	80.046	0.000	0.000	0.000	0.000	0.932	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
0.486	15.430	0.150	19.845	3.303	17.409	8.611	12.589	4.719	21.568	EL	H C	
96.447	0.387	20.777	0.000	12.277	0.000	0.000	0.000	0.000	0.570	NG		
0.024	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.114	DS		
												
2.365	6.978	0.369	6.876	0.909	7.434	3.625	0.497	10.655	12.400	EL	Lodg	
7.628	0.000	51.283	0.000	2.686	0.000	0.000	0.000	0.000	0.158	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.044	DS		
												
1.437	8.542	0.079	13.400	0.152	8.547	1.544	11.609	1.328	8.210	EL	Off-Lg	
27.707	0.016	2.567	0.000	1.445	0.000	0.000	0.000	0.000	0.590	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.722	DS		
												
1.249	3.157	0.056	9.957	0.092	6.706	0.996	8.235	3.089	6.002	EL	Off-Sm	
29.319	0.035	0.929	0.000	0.000	0.000	0.000	0.000	0.000	0.811	NG		
0.113	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
0.671	4.105	0.248	6.805	0.234	9.487	5.828	2.636	1.707	12.229	EL	MerServ	
21.112	0.000	6.820	0.000	0.687	0.000	0.000	0.000	0.000	0.093	NG		
0.506	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	DS		
												
0.333	1.475	0.040	0.572	0.002	3.215	0.603	0.833	0.378	4.034	EL	Wrhse	
20.114	0.000	0.389	0.000	0.017	0.000	0.000	0.000	0.000	0.303	NG		
0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	DS		
												
0.640	2.589	0.006	1.191	0.004	3.414	0.160	12.357	0.207	6.234	EL	Other	
24.731	0.000	0.193	0.000	0.021	0.000	0.000	0.000	0.000	0.228	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.042	DS		
												
												
												
1.318	5.626	0.093	3.034	0.356	4.522	1.917	2.663	1.951	10.759	EL	Assem	Pacific
13.571	0.000	17.674	0.000	1.559	0.000	0.000	0.000	0.000	0.066	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	DS		
												
1.174	4.573	0.529	3.749	0.084	4.708	3.092	6.768	2.783	3.764	EL	Educ	
15.340	0.001	4.320	0.000	0.223	0.000	0.000	0.000	0.000	0.726	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	DS		
